- cwsac:
  - description: Manassas I , VA (1861-07-21 - 1861-07-21)
    id: VA005
  phisterer:
  - description: Bull Run, July 21, 1861, VA (1861-07-21 - 1861-07-21)
    id: 1
  relation: eq
  start_date: '1861-07-21'
- cwsac:
  - description: Wilson's Creek , MO (1861-08-10 - 1861-08-10)
    id: MO004
  phisterer:
  - description: Wilson's Creek, Mo., August 10, 1861, MO (1861-08-10 - 1861-08-10)
    id: 2
  relation: eq
  start_date: '1861-08-10'
- cwsac:
  - description: Fort Donelson , TN (1862-02-12 - 1862-02-16)
    id: TN002
  phisterer:
  - description: Fort Donelson, February 12-16, 1862, TN (1862-02-12 - 1862-02-16)
    id: 3
  relation: eq
  start_date: '1862-02-12'
- cwsac:
  - description: Pea Ridge , AR (1862-03-06 - 1862-03-08)
    id: AR001
  phisterer:
  - description: Pea Ridge, Ark., March 7, 1862, AR (1862-03-07 - 1862-03-07)
    id: 4
  relation: eq
  start_date: '1862-03-06'
- cwsac:
  - description: Shiloh , TN (1862-04-06 - 1862-04-07)
    id: TN003
  phisterer:
  - description: Shiloh, April 6, 7, 1862, TN (1862-04-06 - 1862-04-07)
    id: 5
  relation: eq
  start_date: '1862-04-06'
- cwsac:
  - description: Williamsburg , VA (1862-05-05 - 1862-05-05)
    id: VA010
  phisterer:
  - description: Williamsburg, May 4, 5, 1862, VA (1862-05-04 - 1862-05-05)
    id: 6
  relation: eq
  start_date: '1862-05-05'
- cwsac:
  - description: Seven Pines , VA (1862-05-31 - 1862-06-01)
    id: VA014
  phisterer:
  - description: Fair Oaks, May 31, June 1, 1862, VA (1862-05-31 - 1862-06-01)
    id: 7
  relation: eq
  start_date: '1862-05-31'
- cwsac:
  - description: Beaver Dam Creek , VA (1862-06-26 - 1862-06-26)
    id: VA016
  phisterer:
  - description: Seven Days' Battles, June 25-July 1, 1862, VA (1862-06-25 - 1862-07-01)
    id: 8
  relation: gt
  start_date: '1862-06-26'
- cwsac:
  - description: Beaver Dam Creek , VA (1862-06-26 - 1862-06-26)
    id: VA016
  phisterer:
  - description: Mechanicsville, June 26, 1862, VA (1862-06-26 - 1862-06-26)
    id: 9
  relation: eq
  start_date: '1862-06-26'
- cwsac:
  - description: Gaines' Mill , VA (1862-06-27 - 1862-06-27)
    id: VA017
  phisterer:
  - description: Seven Days' Battles, June 25-July 1, 1862, VA (1862-06-25 - 1862-07-01)
    id: 8
  relation: gt
  start_date: '1862-06-27'
- cwsac:
  - description: Garnett's & Golding's Farms , VA (1862-06-27 - 1862-06-28)
    id: VA018
  phisterer:
  - description: Seven Days' Battles, June 25-July 1, 1862, VA (1862-06-25 - 1862-07-01)
    id: 8
  relation: gt
  start_date: '1862-06-27'
- cwsac:
  - description: Gaines' Mill , VA (1862-06-27 - 1862-06-27)
    id: VA017
  phisterer:
  - description: Gaines's Mill, June 27, 1862, VA (1862-06-27 - 1862-06-27)
    id: 10
  relation: eq
  start_date: '1862-06-27'
- cwsac:
  - description: Garnett's & Golding's Farms , VA (1862-06-27 - 1862-06-28)
    id: VA018
  phisterer:
  - description: Peach Orchard, Savage Station, June 29, 1862. White Oak Swamp, Glendale,  June
      30, 1862. Malvern Hill, July 1, 1862, VA (1862-06-29 - 1862-07-01)
    id: 11
  relation: gt
  start_date: '1862-06-27'
- cwsac:
  - description: Savage's Station , VA (1862-06-29 - 1862-06-29)
    id: VA019
  phisterer:
